[2021-09-15 21:17:33,297] INFO  Dataset: 1m
[2021-09-15 21:17:51,970] INFO  Grid search started: KNNpopularity
[2021-09-15 21:17:52,242] DEBUG  Started KNNpopularity, {'k': 2}
[2021-09-15 21:25:32,004] DEBUG  Recall: 0.03642384105960265, coverage: 0.35806799784133836, serendipity: 0.7091506875799808
[2021-09-15 21:25:32,005] DEBUG  Finished KNNpopularity, {'k': 2}
[2021-09-15 21:25:32,271] DEBUG  Started KNNpopularity, {'k': 3}
[2021-09-15 21:33:14,032] DEBUG  Recall: 0.029801324503311258, coverage: 0.33135456017269294, serendipity: 0.7101762477629158
[2021-09-15 21:33:14,032] DEBUG  Finished KNNpopularity, {'k': 3}
[2021-09-15 21:33:14,287] DEBUG  Started KNNpopularity, {'k': 4}
[2021-09-15 21:40:57,642] DEBUG  Recall: 0.029801324503311258, coverage: 0.3073394495412844, serendipity: 0.7084815915869611
[2021-09-15 21:40:57,642] DEBUG  Finished KNNpopularity, {'k': 4}
[2021-09-15 21:40:57,910] DEBUG  Started KNNpopularity, {'k': 5}
[2021-09-15 21:48:43,999] DEBUG  Recall: 0.024834437086092714, coverage: 0.2914193200215866, serendipity: 0.7080101134596941
[2021-09-15 21:48:43,999] DEBUG  Finished KNNpopularity, {'k': 5}
[2021-09-15 21:48:44,268] DEBUG  Started KNNpopularity, {'k': 10}
[2021-09-15 21:56:42,171] DEBUG  Recall: 0.022350993377483443, coverage: 0.23772261198057204, serendipity: 0.7042919106489126
[2021-09-15 21:56:42,171] DEBUG  Finished KNNpopularity, {'k': 10}
[2021-09-15 21:56:42,408] DEBUG  Started KNNpopularity, {'k': 15}
[2021-09-15 22:04:52,135] DEBUG  Recall: 0.01903973509933775, coverage: 0.20102536427415002, serendipity: 0.7029612149242102
[2021-09-15 22:04:52,136] DEBUG  Finished KNNpopularity, {'k': 15}
[2021-09-15 22:04:52,413] DEBUG  Started KNNpopularity, {'k': 20}
[2021-09-15 22:13:13,744] DEBUG  Recall: 0.01903973509933775, coverage: 0.17539125742039935, serendipity: 0.7028785788689779
[2021-09-15 22:13:13,744] DEBUG  Finished KNNpopularity, {'k': 20}
[2021-09-15 22:13:13,987] DEBUG  Started KNNpopularity, {'k': 25}
[2021-09-15 22:21:46,961] DEBUG  Recall: 0.01903973509933775, coverage: 0.1559633027522936, serendipity: 0.7013220349682159
[2021-09-15 22:21:46,961] DEBUG  Finished KNNpopularity, {'k': 25}
[2021-09-15 22:21:47,195] DEBUG  Started KNNpopularity, {'k': 30}
[2021-09-15 22:30:32,211] DEBUG  Recall: 0.0173841059602649, coverage: 0.14085267134376686, serendipity: 0.7023842817295578
[2021-09-15 22:30:32,212] DEBUG  Finished KNNpopularity, {'k': 30}
[2021-09-15 22:30:32,441] DEBUG  Started KNNpopularity, {'k': 40}
[2021-09-15 22:39:41,086] DEBUG  Recall: 0.0173841059602649, coverage: 0.11899622234214786, serendipity: 0.7025739810771613
[2021-09-15 22:39:41,087] DEBUG  Finished KNNpopularity, {'k': 40}
[2021-09-15 22:39:41,302] DEBUG  Started KNNpopularity, {'k': 50}
[2021-09-15 22:49:12,335] DEBUG  Recall: 0.0173841059602649, coverage: 0.10469508904479223, serendipity: 0.704098638381417
[2021-09-15 22:49:12,336] DEBUG  Finished KNNpopularity, {'k': 50}
[2021-09-15 22:49:12,570] DEBUG  Started KNNpopularity, {'k': 60}
[2021-09-15 22:59:07,250] DEBUG  Recall: 0.018211920529801324, coverage: 0.09363194819212088, serendipity: 0.7029512294150242
[2021-09-15 22:59:07,250] DEBUG  Finished KNNpopularity, {'k': 60}
[2021-09-15 22:59:07,470] DEBUG  Started KNNpopularity, {'k': 70}
[2021-09-15 23:09:25,157] DEBUG  Recall: 0.018211920529801324, coverage: 0.08256880733944955, serendipity: 0.7036728282018914
[2021-09-15 23:09:25,157] DEBUG  Finished KNNpopularity, {'k': 70}
[2021-09-15 23:09:25,373] DEBUG  Started KNNpopularity, {'k': 80}
[2021-09-15 23:20:05,303] DEBUG  Recall: 0.0173841059602649, coverage: 0.07555315704263357, serendipity: 0.7037410743207666
[2021-09-15 23:20:05,304] DEBUG  Finished KNNpopularity, {'k': 80}
[2021-09-15 23:20:05,518] DEBUG  Started KNNpopularity, {'k': 90}
[2021-09-15 23:31:07,738] DEBUG  Recall: 0.020695364238410598, coverage: 0.06718834322719913, serendipity: 0.7036646607891958
[2021-09-15 23:31:07,738] DEBUG  Finished KNNpopularity, {'k': 90}
[2021-09-15 23:31:07,957] DEBUG  Started KNNpopularity, {'k': 100}
[2021-09-15 23:42:29,584] DEBUG  Recall: 0.020695364238410598, coverage: 0.06071235833783054, serendipity: 0.703858011593807
[2021-09-15 23:42:29,584] DEBUG  Finished KNNpopularity, {'k': 100}
[2021-09-15 23:42:29,765] DEBUG  Started KNNpopularity, {'k': 150}
[2021-09-15 23:55:15,201] DEBUG  Recall: 0.014072847682119206, coverage: 0.044252563410685376, serendipity: 0.7041348468161789
[2021-09-15 23:55:15,202] DEBUG  Finished KNNpopularity, {'k': 150}
[2021-09-15 23:55:15,382] DEBUG  Started KNNpopularity, {'k': 300}
